0.0028,0.00841,0.01791,0.168,0.00793,0.0238,25.678,-6.635729,2
0.00105,0.00314,0.01194,0.107,0.00586,0.01758,31.732,-7.777685,2
0.00169,0.00507,0.01752,0.164,0.01035,0.03104,22.736,-7.31055,2
0.00157,0.0047,0.0176,0.154,0.01006,0.03017,23.145,-6.793547,2
0.00109,0.00327,0.01419,0.126,0.00777,0.0233,25.368,-7.057869,2
0.00117,0.0035,0.01494,0.134,0.00847,0.02542,25.032,-6.99582,2
0.00127,0.0038,0.01608,0.141,0.00906,0.02719,24.602,-7.156076,2
0.00092,0.00276,0.01152,0.103,0.00614,0.01841,26.805,-7.31951,2
0.00169,0.00507,0.01613,0.143,0.00855,0.02566,23.162,-6.439398,2
0.00124,0.00373,0.01681,0.154,0.0093,0.02789,24.971,-6.482096,2
0.00141,0.00422,0.02184,0.197,0.01241,0.03724,25.135,-6.650471,2
0.00131,0.00393,0.02033,0.185,0.01143,0.03429,25.03,-6.689151,2
0.00137,0.00411,0.02297,0.21,0.01323,0.03969,24.692,-7.072419,2
0.00165,0.00495,0.02498,0.228,0.01396,0.04188,25.429,-6.836811,2
0.00147,0.00442,0.01861,0.17,0.00975,0.02925,25.554,-7.040508,2
0.00154,0.00461,0.01906,0.165,0.01013,0.03039,26.138,-7.293801,2
0.00152,0.00457,0.01643,0.145,0.00867,0.02602,25.856,-6.966321,2
0.00175,0.00526,0.01644,0.145,0.00882,0.02647,25.964,-7.24562,2
0.00114,0.00342,0.01457,0.129,0.00769,0.02308,26.415,-7.496264,2
0.00136,0.00408,0.01745,0.154,0.00942,0.02827,24.547,-7.314237,2
0.00154,0.00462,0.02448,0.217,0.0141,0.04231,24.078,-6.816086,2
0.00173,0.00519,0.01242,0.116,0.00696,0.02089,24.679,-7.018057,2
0.00205,0.00616,0.0203,0.197,0.01186,0.03557,21.083,-7.517934,2
0.0049,0.0147,0.02177,0.189,0.01279,0.03836,19.269,-5.736781,2
